286;2023-03-05;Удлинитель;Товары для дома;125;400;50000
287;2023-02-08;Средство для мытья посуды;Бытовая химия;170;200;34000
288;2023-06-15;Верёвка;Товары для дома;106;500;53000
289;2023-07-03;Шампиньоны;Пищевые продукты;222;10;2220
290;2023-11-28;Шампунь;Бытовая химия;218;300;65400
291;2023-05-02;Шампиньоны;Пищевые продукты;296;10;2960
292;2023-09-15;Брюки;Одежда;23;4000;92000
293;2023-08-02;Настольная лампа;Товары для дома;210;1000;210000
294;2023-03-22;Мыло;Бытовая химия;358;100;35800
295;2023-04-27;Лимонад;Пищевые продукты;151;1500;226500
296;2023-11-13;Брюки;Одежда;5;4000;20000
297;2023-04-19;Мыло;Бытовая химия;139;100;13900
298;2023-07-28;Худи;Одежда;54;2500;135000
299;2023-09-02;Яблоки;Пищевые продукты;74;30;2220
300;2023-06-05;Удлинитель;Товары для дома;129;400;51600
301;2023-08-26;Удлинитель;Товары для дома;140;400;56000
302;2023-10-02;Мыло;Бытовая химия;245;100;24500
303;2023-12-27;Утюг;Бытовая техника;38;1500;57000
304;2023-04-28;Шампиньоны;Пищевые продукты;165;10;1650
305;2023-02-25;Настольная лампа;Товары для дома;305;1000;305000
306;2023-06-08;Футболка;Одежда;215;1500;322500
307;2023-07-15;Средство для мытья посуды;Бытовая химия;337;200;67400
308;2023-07-10;Микроволновая печь;Бытовая техника;30;4000;120000
309;2023-03-10;Шампиньоны;Пищевые продукты;251;10;2510
310;2023-03-26;Настольная лампа;Товары для дома;157;1000;157000
311;2023-01-22;Футболка;Одежда;143;1500;214500
312;2023-11-11;Лимонад;Пищевые продукты;104;1500;156000
313;2023-04-12;Контейнер пищевой;Товары для дома;383;100;38300
314;2023-02-07;Худи;Одежда;132;2500;330000
315;2023-05-27;Футболка;Одежда;210;1500;315000
316;2023-04-24;Колбаса;Пищевые продукты;165;500;82500
317;2023-04-16;Лимонад;Пищевые продукты;179;1500;268500
318;2023-02-01;Микроволновая печь;Бытовая техника;14;4000;56000
319;2023-09-25;Лимонад;Пищевые продукты;232;1500;348000
320;2023-10-26;Лимонад;Пищевые продукты;185;1500;277500
321;2023-04-11;Лимонад;Пищевые продукты;39;1500;58500
322;2023-09-06;Носки;Одежда;188;300;56400
323;2023-11-05;Яблоки;Пищевые продукты;87;30;2610
324;2023-08-15;Мыло;Бытовая химия;308;100;30800
325;2023-01-17;Колбаса;Пищевые продукты;349;500;174500
326;2023-12-05;Утюг;Бытовая техника;55;1500;82500
327;2023-12-16;Шампиньоны;Пищевые продукты;331;10;3310
328;2023-02-17;Носки;Одежда;280;300;84000
329;2023-03-15;Колбаса;Пищевые продукты;142;500;71000
330;2023-11-18;Шампиньоны;Пищевые продукты;169;10;1690
331;2023-07-09;Чайник;Бытовая техника;140;2000;280000
332;2023-01-08;Яблоки;Пищевые продукты;350;30;10500
333;2023-07-06;Пылесос;Бытовая техника;2;5000;10000
334;2023-11-07;Яблоки;Пищевые продукты;39;30;1170
335;2023-08-14;Контейнер пищевой;Товары для дома;287;100;28700
336;2023-05-05;Носки;Одежда;196;300;58800
337;2023-12-28;Шампиньоны;Пищевые продукты;337;10;3370
338;2023-06-14;Утюг;Бытовая техника;206;1500;309000
339;2023-02-02;Носки;Одежда;300;300;90000
340;2023-03-05;Средство для мытья посуды;Бытовая химия;121;200;24200
341;2023-05-13;Гель для стирки;Бытовая химия;298;1000;298000
342;2023-04-20;Средство для мытья посуды;Бытовая химия;183;200;36600
343;2023-06-12;Контейнер пищевой;Товары для дома;328;100;32800
344;2023-02-19;Гель для стирки;Бытовая химия;335;1000;335000
345;2023-11-28;Настольная лампа;Товары для дома;173;1000;173000
346;2023-01-01;Брюки;Одежда;18;4000;72000
347;2023-03-08;Футболка;Одежда;217;1500;325500
348;2023-07-26;Футболка;Одежда;111;1500;166500
349;2023-09-21;Настольная лампа;Товары для дома;173;1000;173000
350;2023-10-25;Гель для стирки;Бытовая химия;292;1000;292000
351;2023-06-29;Колбаса;Пищевые продукты;273;500;136500
352;2023-10-20;Худи;Одежда;84;2500;210000
353;2023-04-01;Шампунь;Бытовая химия;252;300;75600
354;2023-05-12;Чайник;Бытовая техника;70;2000;140000
355;2023-10-16;Лимонад;Пищевые продукты;130;1500;195000
356;2023-04-13;Чайник;Бытовая техника;204;2000;408000
357;2023-01-24;Шампунь;Бытовая химия;198;300;59400
358;2023-02-09;Гель для стирки;Бытовая химия;200;1000;200000
359;2023-08-31;Футболка;Одежда;251;1500;376500
360;2023-08-20;Средство для мытья посуды;Бытовая химия;235;200;47000
361;2023-12-10;Удлинитель;Товары для дома;363;400;145200
362;2023-01-19;Колбаса;Пищевые продукты;226;500;113000
363;2023-10-28;Пылесос;Бытовая техника;7;5000;35000
364;2023-03-24;Гель для стирки;Бытовая химия;285;1000;285000
365;2023-12-03;Утюг;Бытовая техника;195;1500;292500
366;2023-06-17;Контейнер пищевой;Товары для дома;104;100;10400
367;2023-02-16;Мыло;Бытовая химия;269;100;26900
368;2023-12-09;Пылесос;Бытовая техника;4;5000;20000
369;2023-01-14;Яблоки;Пищевые продукты;66;30;1980
370;2023-09-23;Худи;Одежда;131;2500;327500
371;2023-02-10;Контейнер пищевой;Товары для дома;180;100;18000
372;2023-11-10;Лимонад;Пищевые продукты;240;1500;360000
373;2023-09-17;Шампиньоны;Пищевые продукты;68;10;680
374;2023-01-14;Средство для мытья посуды;Бытовая химия;127;200;25400
375;2023-10-05;Шампиньоны;Пищевые продукты;63;10;630
376;2023-01-08;Средство для мытья посуды;Бытовая химия;217;200;43400
377;2023-02-22;Лимонад;Пищевые продукты;37;1500;55500
378;2023-10-09;Шампиньоны;Пищевые продукты;278;10;2780
379;2023-02-21;Средство для мытья посуды;Бытовая химия;228;200;45600
380;2023-02-15;Яблоки;Пищевые продукты;243;30;7290
381;2023-10-08;Удлинитель;Товары для дома;89;400;35600
382;2023-07-07;Брюки;Одежда;27;4000;108000
383;2023-12-29;Настольная лампа;Товары для дома;231;1000;231000
384;2023-02-12;Средство для мытья посуды;Бытовая химия;358;200;71600
385;2023-08-28;Колбаса;Пищевые продукты;254;500;127000
386;2023-11-05;Контейнер пищевой;Товары для дома;121;100;12100
387;2023-06-06;Микроволновая печь;Бытовая техника;22;4000;88000
388;2023-09-28;Лимонад;Пищевые продукты;67;1500;100500
389;2023-03-01;Настольная лампа;Товары для дома;105;1000;105000
390;2023-09-29;Мыло;Бытовая химия;228;100;22800
391;2023-06-10;Пылесос;Бытовая техника;7;5000;35000
392;2023-07-11;Средство для мытья посуды;Бытовая химия;319;200;63800
393;2023-06-28;Худи;Одежда;156;2500;390000
394;2023-07-12;Пылесос;Бытовая техника;10;5000;50000
395;2023-06-06;Лимонад;Пищевые продукты;62;1500;93000
396;2023-08-27;Чайник;Бытовая техника;67;2000;134000
397;2023-01-05;Лимонад;Пищевые продукты;133;1500;199500
398;2023-05-20;Мыло;Бытовая химия;114;100;11400
399;2023-01-13;Шампунь;Бытовая химия;66;300;19800
400;2023-11-16;Утюг;Бытовая техника;111;1500;166500
401;2023-12-08;Пылесос;Бытовая техника;1;5000;5000
402;2023-07-16;Гель для стирки;Бытовая химия;216;1000;216000
403;2023-12-13;Шампунь;Бытовая химия;214;300;64200
404;2023-07-21;Верёвка;Товары для дома;84;500;42000
405;2023-03-31;Мыло;Бытовая химия;353;100;35300
406;2023-12-28;Яблоки;Пищевые продукты;137;30;4110
407;2023-12-12;Удлинитель;Товары для дома;59;400;23600
408;2023-01-15;Яблоки;Пищевые продукты;282;30;8460
409;2023-11-01;Пылесос;Бытовая техника;7;5000;35000
410;2023-07-21;Микроволновая печь;Бытовая техника;14;4000;56000
411;2023-03-04;Утюг;Бытовая техника;106;1500;159000
412;2023-02-12;Верёвка;Товары для дома;247;500;123500
413;2023-05-18;Настольная лампа;Товары для дома;308;1000;308000
414;2023-02-04;Контейнер пищевой;Товары для дома;289;100;28900
415;2023-11-18;Верёвка;Товары для дома;122;500;61000
416;2023-12-25;Яблоки;Пищевые продукты;61;30;1830
417;2023-08-29;Яблоки;Пищевые продукты;168;30;5040
418;2023-12-07;Футболка;Одежда;75;1500;112500
419;2023-02-22;Утюг;Бытовая техника;289;1500;433500
420;2023-03-30;Удлинитель;Товары для дома;202;400;80800
421;2023-11-24;Худи;Одежда;128;2500;320000
422;2023-01-30;Худи;Одежда;37;2500;92500
423;2023-04-29;Яблоки;Пищевые продукты;210;30;6300
424;2023-06-04;Мыло;Бытовая химия;69;100;6900
425;2023-09-10;Настольная лампа;Товары для дома;264;1000;264000
426;2023-04-17;Пылесос;Бытовая техника;6;5000;30000
427;2023-08-31;Средство для мытья посуды;Бытовая химия;246;200;49200
428;2023-01-05;Микроволновая печь;Бытовая техника;38;4000;152000
429;2023-08-22;Брюки;Одежда;31;4000;124000
430;2023-11-23;Колбаса;Пищевые продукты;313;500;156500
431;2023-07-29;Микроволновая печь;Бытовая техника;15;4000;60000
432;2023-05-06;Колбаса;Пищевые продукты;141;500;70500
433;2023-03-23;Футболка;Одежда;238;1500;357000
434;2023-12-24;Лимонад;Пищевые продукты;38;1500;57000
435;2023-10-11;Контейнер пищевой;Товары для дома;302;100;30200
436;2023-11-20;Контейнер пищевой;Товары для дома;322;100;32200
437;2023-05-25;Лимонад;Пищевые продукты;186;1500;279000
438;2023-02-11;Утюг;Бытовая техника;35;1500;52500
439;2023-06-07;Верёвка;Товары для дома;364;500;182000
440;2023-10-26;Шампиньоны;Пищевые продукты;99;10;990
441;2023-04-22;Чайник;Бытовая техника;81;2000;162000
442;2023-06-29;Шампунь;Бытовая химия;252;300;75600
443;2023-04-02;Контейнер пищевой;Товары для дома;126;100;12600
444;2023-08-20;Мыло;Бытовая химия;67;100;6700
445;2023-06-18;Настольная лампа;Товары для дома;240;1000;240000
446;2023-07-07;Колбаса;Пищевые продукты;328;500;164000
447;2023-06-22;Носки;Одежда;292;300;87600
448;2023-09-28;Пылесос;Бытовая техника;3;5000;15000
449;2023-10-09;Чайник;Бытовая техника;147;2000;294000
450;2023-06-14;Носки;Одежда;105;300;31500
451;2023-07-11;Верёвка;Товары для дома;273;500;136500
452;2023-04-27;Футболка;Одежда;127;1500;190500
453;2023-11-11;Удлинитель;Товары для дома;44;400;17600
454;2023-09-24;Утюг;Бытовая техника;111;1500;166500
455;2023-05-11;Утюг;Бытовая техника;241;1500;361500
456;2023-04-02;Пылесос;Бытовая техника;8;5000;40000
457;2023-03-01;Микроволновая печь;Бытовая техника;18;4000;72000
458;2023-06-21;Верёвка;Товары для дома;124;500;62000
